dataset,task_type,model,best_cv_score,test_score,runtime_sec,best_params,best_estimator
iris,classification,gradient_boosting,0.9467,0.9211,3.41,"{'model__n_estimators': 135, 'model__learning_rate': 0.26315227505371386, 'model__max_depth': 2}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['sepallength', 'sepalwidth',
                                                   'petallength',
                                                   'petalwidth']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 GradientBoostingClassifier(learning_rate=0.05699437546014303,
                                            max_depth=8, n_estimators=140,
                                            random_state=42))])"
iris,classification,soft_voting_ensemble,,0.9211,,"{'models_used': ['logistic_regression', 'random_forest', 'neural_net']}",
iris,classification,stacking_ensemble,,0.9211,,"{'models_used': ['logistic_regression', 'random_forest', 'neural_net']}",
iris,classification,decision_tree,0.9286,0.8947,0.13,"{'model__max_depth': 17, 'model__min_samples_split': 4}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['sepallength', 'sepalwidth',
                                                   'petallength',
                                                   'petalwidth']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 DecisionTreeClassifier(max_depth=18, random_state=42))])"
iris,classification,tiny_nas,0.9464,0.8684,,"{'hidden_layer_sizes': (32,), 'activation': 'tanh', 'learning_rate_init': 0.001}","MLPClassifier(activation='tanh', hidden_layer_sizes=(32,), max_iter=300)"
iris,classification,neural_net,0.9552,0.8421,1.7,"{'model__hidden_layer_sizes': (64,), 'model__learning_rate_init': 0.0005074123876469836}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['sepallength', 'sepalwidth',
                                                   'petallength',
                                                   'petalwidth']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 MLPClassifier(hidden_layer_sizes=(32,),
                               learning_rate_init=0.0006317497929104961,
                               max_iter=500))])"
wine_quality,classification,soft_voting_ensemble,,0.696,,"{'models_used': ['tiny_nas', 'random_forest', 'gradient_boosting']}",
wine_quality,classification,random_forest,0.6431,0.6862,6.35,"{'model__n_estimators': 79, 'model__max_depth': 20}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['fixed.acidity',
                                                   'volatile.acidity',
                                                   'citric.acid',
                                                   'residual.sugar',
                                                   'chlorides',
                                                   'free.sulfur.dioxide',
                                                   'total.sulfur.dioxide',
                                                   'density', 'pH', 'sulphates',
                                                   'alcohol']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 RandomForestClassifier(max_depth=20, n_estimators=79,
                                        n_jobs=-1, random_state=42))])"
wine_quality,classification,stacking_ensemble,,0.6855,,"{'models_used': ['tiny_nas', 'random_forest', 'gradient_boosting']}",
wine_quality,classification,gradient_boosting,0.6262,0.6825,412.27,"{'model__n_estimators': 140, 'model__learning_rate': 0.05699437546014303, 'model__max_depth': 8}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['fixed.acidity',
                                                   'volatile.acidity',
                                                   'citric.acid',
                                                   'residual.sugar',
                                                   'chlorides',
                                                   'free.sulfur.dioxide',
                                                   'total.sulfur.dioxide',
                                                   'density', 'pH', 'sulphates',
                                                   'alcohol']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 GradientBoostingClassifier(learning_rate=0.05699437546014303,
                                            max_depth=8, n_estimators=140,
                                            random_state=42))])"
wine_quality,classification,decision_tree,0.5495,0.5778,0.74,"{'model__max_depth': 18, 'model__min_samples_split': 2}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['fixed.acidity',
                                                   'volatile.acidity',
                                                   'citric.acid',
                                                   'residual.sugar',
                                                   'chlorides',
                                                   'free.sulfur.dioxide',
                                                   'total.sulfur.dioxide',
                                                   'density', 'pH', 'sulphates',
                                                   'alcohol']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 DecisionTreeClassifier(max_depth=18, random_state=42))])"
wine_quality,classification,neural_net,0.5698,0.5526,55.52,"{'model__hidden_layer_sizes': (32,), 'model__learning_rate_init': 0.0006317497929104961}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['fixed.acidity',
                                                   'volatile.acidity',
                                                   'citric.acid',
                                                   'residual.sugar',
                                                   'chlorides',
                                                   'free.sulfur.dioxide',
                                                   'total.sulfur.dioxide',
                                                   'density', 'pH', 'sulphates',
                                                   'alcohol']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 MLPClassifier(hidden_layer_sizes=(32,),
                               learning_rate_init=0.0006317497929104961,
                               max_iter=500))])"
wine_quality,classification,tiny_nas,0.9464,0.5458,,"{'hidden_layer_sizes': (32,), 'activation': 'tanh', 'learning_rate_init': 0.001}","MLPClassifier(activation='tanh', hidden_layer_sizes=(32,), max_iter=300)"
wine_quality,classification,logistic_regression,0.5421,0.5305,1.31,"{'model__C': 6.978871552928104, 'model__solver': 'lbfgs'}","Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median')),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['fixed.acidity',
                                                   'volatile.acidity',
                                                   'citric.acid',
                                                   'residual.sugar',
                                                   'chlorides',
                                                   'free.sulfur.dioxide',
                                                   'total.sulfur.dioxide',
                                                   'density', 'pH', 'sulphates',
                                                   'alcohol']),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('encoder',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('model',
                 LogisticRegression(C=6.978871552928104, max_iter=1000))])"
